path,label
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\papper\papper_2023-05-29_155814_36.png,0
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\rock\rock_2023-05-29_152117_50.png,1
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\rock\rock_2023-05-29_151808_23.png,1
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\scissor\scissor_2023-05-29_152908_47.png,2
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\scissor\scissor_2023-05-29_152655_44.png,2
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\papper\papper_2023-05-29_154440_26.png,0
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\scissor\scissor_2023-05-29_152625_29.png,2
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\rock\rock_2023-05-29_151744_11.png,1
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\papper\papper_2023-05-29_155210_11.png,0
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\papper\papper_2023-05-29_155018_27.png,0
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\rock\rock_2023-05-29_151738_8.png,1
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\papper\papper_2023-05-29_155728_13.png,0
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\papper\papper_2023-05-29_155151_1.png,0
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\papper\papper_2023-05-29_155216_14.png,0
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\rock\rock_2023-05-29_151854_46.png,1
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\scissor\scissor_2023-05-29_153341_20.png,2
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\rock\rock_2023-05-29_152322_14.png,1
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\scissor\scissor_2023-05-29_152750_8.png,2
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\papper\papper_2023-05-29_155712_5.png,0
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\papper\papper_2023-05-29_155016_26.png,0
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\papper\papper_2023-05-29_155532_37.png,0
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\rock\rock_2023-05-29_150338_31.png,1
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\scissor\scissor_2023-05-29_153204_45 copy.png,2
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\papper\papper_2023-05-29_154352_2.png,0
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\rock\rock_2023-05-29_150410_47.png,1
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\scissor\scissor_2023-05-29_153439_49.png,2
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\papper\papper_2023-05-29_154646_9.png,0
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\scissor\scissor_2023-05-29_153154_40.png,2
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\rock\rock_2023-05-29_150328_26.png,1
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\rock\rock_2023-05-29_150130_50.png,1
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\papper\papper_2023-05-29_155212_12.png,0
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\scissor\scissor_2023-05-29_153140_33.png,2
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\rock\rock_2023-05-29_151842_40.png,1
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\papper\papper_2023-05-29_155740_19.png,0
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\scissor\scissor_2023-05-29_154110_23.png,2
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\papper\papper_2023-05-29_154426_19.png,0
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\papper\papper_2023-05-29_155237_24.png,0
C:\Users\Admin\Desktop\DPL302m\RockPapperScissor\img\rock\rock_2023-05-29_151742_10.png,1
